label,pattern,attr,replace,category,notes
color,black,lower,,,
color,blue,lower,,,
color,brown,lower,,,
color,cream,lower,white,,
color,cream-yellow,lower,yellow,,
color,creamy,lower,white,,
color,crimson,lower,red,,
color,glaucous-pink,lower,pink,,
color,gold,lower,,,
color,golden,lower,,,
color,golden-yellow,lower,yellow,,
color,gray,lower,,,
color,gray-green,lower,,,
color,green,lower,,,
color,grey,lower,,,
color,grey-green,lower,,,
color,ivory,lower,white,,
color,ivory-white,lower,white,,
color,lavendar,lower,purple,,Common misspelling
color,lavender,lower,purple,,
color,lemon,lower,yellow,,
color,lilac,lower,purple,,
color,maroon,lower,red-brown,,
color,olive,lower,,,
color,olive-green,lower,green,,
color,orange,lower,,,
color,orange-pink,lower,,,
color,pink,lower,,,
color,pink-purple,lower,,,
color,pink-violet,lower,pink-purple,,
color,purple,lower,,,
color,red,lower,,,
color,red-brown,lower,,,
color,rose,lower,pink,,
color,rose-coloured,lower,pink,,
color,salmon,lower,,,
color,salmon-pink,lower,orange-pink,,
color,scarlet,lower,red,,
color,silver,lower,,,
color,stramineous,lower,yellow,,
color,straw-colored,lower,yellow,,
color,sulphur-yellow,lower,yellow,,
color,tan,lower,,,
color,violet,lower,purple,,
color,white,lower,,,
color,yellow,lower,,,
color_follower,colored,lower,,,
color_follower,lined,lower,,,
color_follower,lines,lower,,,
color_follower,longitudinal,lower,,,
color_follower,mottled,lower,,,
color_follower,spot,lower,,,
color_follower,spots,lower,,,
color_follower,spotted,lower,,,
color_follower,stripe,lower,,,
color_follower,striped,lower,,,
color_follower,stripes,lower,,,
color_follower,throated,lower,,,
color_follower,tinge,lower,,,
color_follower,tinged,lower,,,
color_follower,tinges,lower,,,
color_follower,tip,lower,,,
color_follower,tipped,lower,,,
color_follower,tips,lower,,,
color_follower,vein,lower,,,
color_follower,veined,lower,,,
color_follower,veins,lower,,,
color_leader,blackish,lower,black,,
color_leader,blueish,lower,blue,,
color_leader,brownish,lower,brown,,
color_leader,grayish,lower,gray,,
color_leader,greenish,lower,green,,
color_leader,greyish,lower,gray,,
color_leader,pinkish,lower,pink,,
color_leader,purpleish,lower,purple,,Common misspelling
color_leader,purplish,lower,purple,,
color_leader,reddish,lower,red,,
color_leader,silvery,lower,silver,,
color_leader,violetish,lower,purple,,
color_leader,whitish,lower,white,,
color_leader,yellowish,lower,yellow,,
conj,and,lower,,,TODO: Use POS instead
conj,or,lower,,,TODO: Use POS instead
dimension,dia,lower,diameter,,
dimension,diam,lower,diameter,,
dimension,diameter,lower,diameter,,
dimension,length,lower,length,,
dimension,long,lower,length,,
dimension,radius,lower,radius,,
dimension,wide,lower,width,,
dimension,width,lower,width,,
length_units,centimeters,lower,cm,10,
length_units,cm,lower,cm,10,
length_units,m,lower,m,1000,
length_units,meters,lower,m,1000,
length_units,millimeters,lower,mm,1,
length_units,mm,lower,mm,1,
length_units,µm,lower,µm,0.001,
lobes,leaf lobe,lower,,,
lobes,leaf lobes,lower,,,
lobes,lobe,lower,,,
lobes,lobes,lower,,,
lobes,unlobed,lower,,,
no_count,average,lower,,,
no_count,side,lower,,,
no_count,times,lower,,,
no_count,with,lower,,,
part_location,adventitious,lower,,,
part_location,basal,lower,,,
part_location,cauline,lower,,,
part_location,dorsal,lower,,,
part_location,lateral,lower,,,
part_location,radical,lower,,,
part_location,terminal,lower,,,
plant_part,2 n,lower,2n,,
plant_part,2n,lower,2n,,
plant_part,achene,lower,fruit,,
plant_part,achenes,lower,fruit,,
plant_part,androecia,lower,stamen,flower,
plant_part,androecium,lower,stamen,flower,
plant_part,anther,lower,anther,flower,
plant_part,anthers,lower,anther,flower,
plant_part,blade,lower,leaf,leaf,
plant_part,blades,lower,leaf,leaf,
plant_part,branch,lower,branch,,
plant_part,branches,lower,branch,,
plant_part,branchlet,lower,branch,,
plant_part,branchlets,lower,branch,,
plant_part,calyces,lower,calyx,,
plant_part,calyx,lower,calyx,,
plant_part,capsule,lower,capsule,,
plant_part,capsules,lower,capsule,,
plant_part,carpel,lower,carpel,,
plant_part,carpels,lower,carpel,,
plant_part,caudex,lower,caudex,,
plant_part,caudices,lower,caudex,,
plant_part,corolla,lower,corolla,flower,
plant_part,corolla,lower,corolla,,
plant_part,corollas,lower,corolla,flower,
plant_part,cotyledon,lower,cotyledon,,
plant_part,cotyledons,lower,cotyledon,,
plant_part,cyme,lower,inflorescences,,
plant_part,cymes,lower,inflorescences,,
plant_part,drupe,lower,fruit,fruit,
plant_part,filament,lower,filament,flower,
plant_part,filaments,lower,filament,flower,
plant_part,flower,lower,flower,flower,
plant_part,flowering stem,lower,flower,flower,
plant_part,flowering stems,lower,flower,flower,
plant_part,flowers,lower,flower,flower,
plant_part,fruit,lower,fruit,fruit,
plant_part,fruiting perianth,lower,perianth,flower,
plant_part,glomerule,lower,inflorescences,,
plant_part,glomerules,lower,inflorescences,,
plant_part,gynoecia,lower,flower,flower,
plant_part,gynoecium,lower,flower,flower,
plant_part,hair,lower,hairs,,
plant_part,hairs,lower,hairs,,
plant_part,herbs,lower,plant,plant,
plant_part,hypanthia,lower,hypanthium,flower,
plant_part,hypanthium,lower,hypanthium,flower,
plant_part,inflo-rescences,lower,inflorescences,,
plant_part,inflorescence,lower,inflorescences,,
plant_part,inflorescences,lower,inflorescences,,
plant_part,inflorescenses,lower,inflorescences,,
plant_part,leaf,lower,leaf,leaf,
plant_part,leaf blade,lower,leaf,leaf,
plant_part,leaf blades,lower,leaf,leaf,
plant_part,leaflet,lower,leaf,leaf,
plant_part,leaflets,lower,leaf,leaf,
plant_part,leaves,lower,leaf,leaf,
plant_part,midrib,lower,vein,leaf,
plant_part,midvein,lower,vein,leaf,
plant_part,ovaries,lower,ovary,flower,
plant_part,ovary,lower,ovary,flower,
plant_part,ovule,lower,ovary,flower,
plant_part,ovules,lower,ovary,flower,
plant_part,pedicel,lower,pedicel,flower,
plant_part,pedicels,lower,pedicel,flower,
plant_part,peduncle,lower,peduncle,flower,
plant_part,peduncles,lower,peduncle,flower,
plant_part,perianth,lower,perianth,flower,
plant_part,petal,lower,petal,flower,
plant_part,petals,lower,petal,flower,
plant_part,petiole,lower,petiole,leaf,
plant_part,petioles,lower,petiole,leaf,
plant_part,petiolule,lower,petiole,leaf,
plant_part,petiolules,lower,petiole,leaf,
plant_part,pistil,lower,carpel,,
plant_part,pistils,lower,carple,,
plant_part,pistol,lower,pistol,flower,
plant_part,pistols,lower,pistol,flower,
plant_part,plant,lower,plant,plant,
plant_part,plants,lower,plant,plant,
plant_part,raceme,lower,inflorescences,,
plant_part,racemes,lower,inflorescences,,
plant_part,rosette,lower,rosette,rosette,
plant_part,rosettes,lower,rosette,rosette,
plant_part,seed,lower,seed,,
plant_part,seeds,lower,seed,,
plant_part,sepal,lower,sepal,flower,
plant_part,sepals,lower,sepal,flower,
plant_part,shrub,lower,plant,plant,
plant_part,shrubs,lower,plant,plant,
plant_part,sinus,lower,sinus,,
plant_part,sinuses,lower,sinus,,
plant_part,spike,lower,inflorescences,,
plant_part,spikes,lower,inflorescences,,
plant_part,stamen,lower,stamen,flower,
plant_part,stamens,lower,stamen,flower,
plant_part,staminode,lower,stamen,flower,
plant_part,staminodes,lower,stamen,flower,
plant_part,stem,lower,stem,,
plant_part,stems,lower,stem,,
plant_part,stigma,lower,stigma,flower,
plant_part,stigmas,lower,stigma,flower,
plant_part,stipule,lower,stipule,leaf,
plant_part,stipules,lower,stipule,leaf,
plant_part,style,lower,style,flower,
plant_part,styles,lower,style,flower,
plant_part,subshrub,lower,plant,plant,
plant_part,subshrubs,lower,plant,plant,
plant_part,tree,lower,plant,plant,
plant_part,trees,lower,plant,plant,
plant_part,vein,lower,vein,leaf,
plant_part,veins,lower,vein,leaf,
plant_part,x =,lower,x,,
plant_part,x=,lower,x,,
plant_sex,androdioecious,lower,,descriptor,
plant_sex,bisexual,lower,bisexual,descriptor,
plant_sex,dioecious,lower,,descriptor,
plant_sex,female,lower,female,,
plant_sex,gynodioecious,lower,,descriptor,
plant_sex,hermaphroditic,lower,,descriptor,
plant_sex,male,lower,male,,
plant_sex,monoecious,lower,,descriptor,
plant_sex,perfect,lower,,descriptor,
plant_sex,pistillate,lower,female,,
plant_sex,polygamous,lower,,descriptor,
plant_sex,protandrous,lower,,descriptor,
plant_sex,protogynous,lower,,descriptor,
plant_sex,staminate,lower,male,,
plant_sex,unisexual,lower,,descriptor,
prep,to,lower,,,TODO: Use POS instead
seasonal,deciduous,lower,,descriptor,
seasonal,evergreen,lower,,descriptor,
seasonal,semi-deciduous,lower,,descriptor,
seasonal,semi-evergreen,lower,,descriptor,
shape,3-angular,lower,polygonal,,
shape,3-angulate,lower,polygonal,,
shape,4-angular,lower,polygonal,,
shape,4-angulate,lower,polygonal,,
shape,5-angular,lower,polygonal,,
shape,5-angulate,lower,polygonal,,
shape,6-angular,lower,polygonal,,
shape,6-angulate,lower,polygonal,,
shape,7-angular,lower,polygonal,,
shape,7-angulate,lower,polygonal,,
shape,8-angular,lower,polygonal,,
shape,8-angulate,lower,polygonal,,
shape,9-angular,lower,polygonal,,
shape,9-angulate,lower,polygonal,,
shape,acicular,lower,polygonal,,
shape,actinomorphic,lower,radially symmetric,,
shape,acuminate,lower,,,
shape,acute,lower,,,
shape,angular,lower,,,
shape,angular-orbiculate,lower,polygonal,,
shape,angulate,lower,,,
shape,apiculate,lower,,,
shape,aristate,lower,,,
shape,attenuate,lower,,,
shape,auriculate,lower,,,
shape,bilabiate,lower,,,
shape,bilateral,lower,bilaterally symmetric,,
shape,bowl-shaped,lower,saucerlike,,
shape,bowlshaped,lower,saucerlike,,
shape,calceolate,lower,,,
shape,campanulate,lower,,,
shape,caudate,lower,,,
shape,circular,lower,orbicular,,
shape,convex,lower,,,
shape,cordate,lower,,,
shape,coronate,lower,,,
shape,crateriform,lower,saucerlike,,
shape,cruciform,lower,,,
shape,cuneate,lower,,,
shape,cup-shaped,lower,,,
shape,cupshaped,lower,cup-shaped,,
shape,cupulate,lower,cup-shaped,,
shape,cyanthiform,lower,,,
shape,cylindric,lower,,,
shape,cylindrical,lower,,,
shape,cymbiform,lower,saucerlike,,
shape,deltate,lower,deltoid,,
shape,deltoid,lower,,,
shape,dentate,lower,,,
shape,digitate,lower,,,
shape,elliptic,lower,,,
shape,elongate-ovate,lower,,,
shape,emarginate,lower,,,
shape,ensate,lower,,,
shape,ensiform,lower,linear,,
shape,falcate,lower,,,
shape,fenestrate,lower,,,
shape,filiform,lower,,,
shape,flabellate,lower,,,
shape,flabelliorm,lower,flabellate,,
shape,funnelform,lower,,,
shape,galeate,lower,,,
shape,globose,lower,spheric,,
shape,hastate,lower,,,
shape,hemispheric,lower,,,
shape,incised,lower,,,
shape,infundibular,lower,,,
shape,irregular,lower,bilaterally symmetric,,
shape,keeled,lower,,,
shape,labiate,lower,,,
shape,laciniate,lower,,,
shape,lanceolate,lower,,,
shape,ligulate,lower,,,
shape,liguliform,lower,,,
shape,linear,lower,,,
shape,lorate,lower,,,
shape,lyrate,lower,,,
shape,monosymmetric,lower,,,
shape,monosymmetrical,lower,,,
shape,mucronate,lower,,,
shape,multifid,lower,,,
shape,navicular,lower,cymbiform,,
shape,obconic,lower,,,
shape,obcordate,lower,,,
shape,oblanceolate,lower,,,
shape,oblique,lower,,,
shape,oblong,lower,,,
shape,oblong-terete,lower,oblong,,
shape,obovate,lower,,,
shape,obtriangular,lower,,,
shape,obtuse,lower,,,
shape,octagonal,lower,polygonal,,
shape,octagonate,lower,polygonal,,
shape,orbic-ular,lower,orbicular,,
shape,orbic-ulate,lower,orbicular,,
shape,orbicular,lower,,,
shape,orbicular-ovate,lower,orbicular,,
shape,orbiculate,lower,orbicular,,
shape,ovate,lower,,,
shape,ovoid,lower,,,
shape,palmate,lower,,,
shape,palmatifid,lower,,,
shape,palmatiite,lower,,,
shape,palmatisect,lower,,,
shape,pandurate,lower,,,
shape,papilionaceous,lower,,,
shape,peltate,lower,,,
shape,pen-tagonal,lower,polygonal,,
shape,pent-agonal,lower,polygonal,,
shape,pentagonal,lower,polygonal,,
shape,pentangular,lower,polygonal,,
shape,pentangulate,lower,polygonal,,
shape,perfoliate,lower,,,
shape,perforate,lower,,,
shape,petiolate,lower,,,
shape,pinnate,lower,,,
shape,pinnatifid,lower,,,
shape,pinnatiite,lower,,,
shape,pinnatisect,lower,,,
shape,plicate,lower,,,
shape,polygonal,lower,,,
shape,polygonal-angulate,lower,polygonal,,
shape,quadagulate,lower,polygonal,,
shape,quadanguar,lower,polygonal,,
shape,rectangular,lower,rhomboid,,
shape,regular,lower,radially symmetric,,
shape,reniform,lower,,,
shape,reniform-angulate,lower,reniform-polygonal,,
shape,retuse,lower,,,
shape,rhombic,lower,rhomboic,,
shape,rhomboic,lower,,,
shape,rhomboid,lower,,,
shape,rhomboidal,lower,,,
shape,rotate,lower,,,
shape,rotund,lower,orbicular,,
shape,round,lower,orbicular,,
shape,rounded,lower,orbicular,,
shape,roundish,lower,orbicular,,
shape,saccate,lower,,,
shape,sagittate,lower,,,
shape,salverform,lower,,,
shape,saucer-like,lower,saucerlike,,
shape,saucer-shaped,lower,saucerlike,,
shape,saucerlike,lower,,,
shape,saucershaped,lower,saucerlike,,
shape,semiterete,lower,,,
shape,septagonal,lower,polygonal,,
shape,septagonate,lower,polygonal,,
shape,sextagonal,lower,polygonal,,
shape,sextagonate,lower,polygonal,,
shape,sinuate,lower,,,
shape,spatulate,lower,,,
shape,spear-shaped,lower,spearshaped,,
shape,spearshaped,lower,,,
shape,spheric,lower,,,
shape,stellate,lower,,,
shape,subcordate,lower,,,
shape,subcylindric,lower,cylindrical,,
shape,subcylindrical,lower,cylindrical,,
shape,subobtuse,lower,,,
shape,suborbicular,lower,orbicular,,
shape,suborbiculate,lower,orbicular,,
shape,subpeltate,lower,,,
shape,subreniform,lower,reniform,,
shape,subterete,lower,,,
shape,subulate,lower,,,
shape,symmetric,lower,,,
shape,terete,lower,,,
shape,triangular,lower,,,
shape,triangulate,lower,,,
shape,trullate,lower,,,
shape,truncate,lower,,,
shape,tubular,lower,,,
shape,turbinate,lower,,,
shape,undulate,lower,,,
shape,unifoliate,lower,,,
shape,urceolate,lower,,,
shape,zygomorphic,lower,bilaterally symmetric,,
shape,zygomorphous,lower,bilaterally symmetric,,
shape_leader,bilaterally,lower,,,
shape_leader,broadly,lower,,,
shape_leader,deeply,lower,,,
shape_leader,depressed,lower,,,
shape_leader,elongate,lower,,,
shape_leader,irregularly,lower,,,
shape_leader,long,lower,,,
shape_leader,mostly,lower,,,
shape_leader,narrowly,lower,,,
shape_leader,nearly,lower,,,
shape_leader,palmately,lower,palmate,,
shape_leader,partly,lower,,,
shape_leader,pedately,lower,pedate,,
shape_leader,pinnately,lower,pinnate,,
shape_leader,radially,lower,,,
shape_leader,semi,lower,,,
shape_leader,shallowly,lower,,,
shape_leader,sometimes,lower,,,
shape_leader,sub,lower,,,
symmetry,actinomorphic,lower,,descriptor,
symmetry,zygomorphic,lower,,descriptor,
temporal,annual,lower,,descriptor,
temporal,biennial,lower,,descriptor,
temporal,perennial,lower,,descriptor,
close,^[)\]]$,regex,,,
cross,^[x×]$,regex,,,
dash,^[\–\-]+$,regex,,,
number,^\d+(\.\d*)?$,regex,,,Floats and ints conflict
open,^[(\[]$,regex,,,
slash,^[/\\]+$,regex,,,
