label,pattern,attr,replace,category,hyphenate,pos
about,about,lower,about,,,SCONJ
about,approx,lower,about,,,ADJ
about,approx.,lower,about,,,ADJ
about,approximate,lower,about,,,ADJ
about,ca,lower,about,,,SCONJ
about,ca.,lower,about,,,SCONJ
color,black,lower,,,,ADJ
color,blackish,lower,black,,,ADJ
color,blue,lower,,,,ADJ
color,blueish,lower,blue,,,ADJ
color,brown,lower,,,,ADJ
color,brownish,lower,brown,,,ADJ
color,cream,lower,white,,,ADJ
color,cream-yellow,lower,yellow,,,ADJ
color,creamy,lower,white,,,ADJ
color,crimson,lower,red,,,ADJ
color,glaucous-pink,lower,pink,,,ADJ
color,gold,lower,,,,ADJ
color,golden,lower,,,,ADJ
color,golden-yellow,lower,yellow,,,ADJ
color,gray,lower,,,,ADJ
color,grayish,lower,gray,,,ADJ
color,green,lower,,,,ADJ
color,greenish,lower,green,,,ADJ
color,grey,lower,,,,ADJ
color,greyish,lower,gray,,,ADJ
color,ivory,lower,white,,,ADJ
color,lavendar,lower,purple,,,ADJ
color,lavender,lower,purple,,,ADJ
color,lemon,lower,yellow,,,ADJ
color,lilac,lower,purple,,,ADJ
color,maroon,lower,red-brown,,,ADJ
color,olive,lower,,,,ADJ
color,olive-green,lower,green,,,ADJ
color,orange,lower,,,,ADJ
color,pink,lower,,,,ADJ
color,pinkish,lower,pink,,,ADJ
color,purple,lower,,,,ADJ
color,purpleish,lower,purple,,,ADJ
color,purplish,lower,purple,,,ADJ
color,red,lower,,,,ADJ
color,reddish,lower,red,,,ADJ
color,rose,lower,pink,,,ADJ
color,rose-colored,lower,pink,,,ADJ
color,rose-coloured,lower,pink,,,ADJ
color,roseate,lower,,,,ADJ
color,salmon,lower,,,,ADJ
color,salmon-pink,lower,orange-pink,,,ADJ
color,scarlet,lower,red,,,ADJ
color,silver,lower,,,,ADJ
color,silvery,lower,silver,,,ADJ
color,stramineous,lower,yellow,,,ADJ
color,straw-colored,lower,yellow,,,ADJ
color,straw-coloured,lower,yellow,,,ADJ
color,sulfur-yellow,lower,yellow,,,ADJ
color,sulphur-yellow,lower,yellow,,,ADJ
color,tan,lower,,,,ADJ
color,violet,lower,purple,,,ADJ
color,violetish,lower,purple,,,ADJ
color,white,lower,,,,ADJ
color,whitish,lower,white,,,ADJ
color,yellow,lower,,,,ADJ
color,yellowish,lower,yellow,,,ADJ
color_modifier,backed,lower,,,,ADJ
color_modifier,blotch,lower,,,,ADJ
color_modifier,blotched,lower,,,,ADJ
color_modifier,blotches,lower,,,,ADJ
color_modifier,colored,lower,,,,ADJ
color_modifier,dot,lower,,,,NOUN
color_modifier,dots,lower,,,,NOUN
color_modifier,lined,lower,,,,ADJ
color_modifier,lines,lower,,,,NOUN
color_modifier,longitudinal,lower,,,,ADJ
color_modifier,mottled,lower,,,,ADJ
color_modifier,mottling,lower,,,,NOUN
color_modifier,speckled,lower,,,,ADJ
color_modifier,speckles,lower,,,,NOUN
color_modifier,spot,lower,,,,NOUN
color_modifier,spots,lower,,,,NOUN
color_modifier,spotted,lower,,,,ADJ
color_modifier,streaked,lower,,,,ADJ
color_modifier,streaks,lower,,,,NOUN
color_modifier,stripe,lower,,,,NOUN
color_modifier,striped,lower,,,,ADJ
color_modifier,stripes,lower,,,,NOUN
color_modifier,throated,lower,,,,ADJ
color_modifier,tinge,lower,,,,NOUN
color_modifier,tinged,lower,,,,ADJ
color_modifier,tinges,lower,,,,NOUN
color_modifier,tip,lower,,,,NOUN
color_modifier,tipped,lower,,,,ADJ
color_modifier,tips,lower,,,,NOUN
color_modifier,vein,lower,,,,NOUN
count_suffix,-callose,lower,callose,,,NOUN
count_suffix,-carpellate,lower,,,,ADJ
count_suffix,-columned,lower,colum,,,ADJ
count_suffix,-flowered,lower,flowered,,,ADJ
count_suffix,-foliolate,lower,leaflet,_part,,ADJ
count_suffix,-horned,lower,horn,,,ADJ
count_suffix,-incised,lower,,,,ADJ
count_suffix,-jointed,lower,joint,,,ADJ
count_suffix,-lobed,lower,lobe,,,ADJ
count_suffix,-locular,lower,locular,,,locular
count_suffix,-paired,lower,pair,,,locular
count_suffix,-rayed,lower,ray,,,locular
count_suffix,-ribbed,lower,rib,,,ADJ
count_suffix,-toothed,lower,tooth,,,ADJ
count_suffix,-veined,lower,vein,,,ADJ
count_word,achlamydeous,lower,0,perianth,,ADJ
count_word,bilobate,lower,2,lobe,bi-lo-b-ate,ADJ
count_word,bilobed,lower,2,lobe,bi-lob-ed,ADJ
count_word,no lobes,lower,0,lobe,,NOUN
count_word,trilobed,lower,3,lobe,,ADJ
count_word,unlobed,lower,0,lobe,,ADJ
dimension,d.b.h.,lower,dbh,,,NOUN
dimension,dbh,lower,dbh,,,NOUN
dimension,dia,lower,diameter,,,NOUN
dimension,diam,lower,diameter,,,NOUN
dimension,diameter,lower,diameter,,,NOUN
dimension,diameter at breast height,lower,dbh,,,NOUN
dimension,diameter breast height,lower,dbh,,,NOUN
dimension,height,lower,height,,,NOUN
dimension,high,lower,height,,,ADJ
dimension,in dia,lower,diameter,,,ADJ
dimension,in diam,lower,diameter,,,ADJ
dimension,in diameter,lower,diameter,,,ADJ
dimension,in height,lower,height,,,ADJ
dimension,length,lower,length,,,NOUN
dimension,long,lower,length,,,ADJ
dimension,radius,lower,radius,,,NOUN
dimension,tall,lower,height,,,ADJ
dimension,thick,lower,thickness,,,ADJ
dimension,thickness,lower,thickness,,,NOUN
dimension,wide,lower,width,,,ADJ
dimension,width,lower,width,,,NOUN
duration,deciduous,lower,,literal,,ADJ
duration,evergreen,lower,,literal,,ADJ
duration,fugacious,lower,,literal,,ADJ
duration,marcescent,lower,,literal,,ADJ
duration,persistent,lower,,literal,,ADJ
duration,semi-deciduous,lower,,literal,,ADJ
duration,semi-evergreen,lower,,literal,,ADJ
duration,subpersistent,lower,,literal,,ADJ
floral_location,epigynous,lower,inferior,literal,,ADJ
floral_location,half-inferior,lower,inferior,literal,,ADJ
floral_location,hypogynous,lower,superior,literal,,ADJ
floral_location,inferior,lower,inferior,literal,,ADJ
floral_location,perigynous,lower,perigynous,literal,,ADJ
floral_location,superior,lower,superior,literal,,ADJ
habit,acaulescent,lower,acaulescent,descriptor,,ADJ
habit,caulescent,lower,caulescent,descriptor,,ADJ
habit,liana,lower,liana,descriptor,,NOUN
habit,shrub,lower,shrub,descriptor,,NOUN
habit,shrubby,lower,shrub,descriptor,,ADJ
habit,shrubs,lower,shrub,descriptor,,NOUN
habit,subacaulescent,lower,acaulescent,descriptor,,ADJ
habit,subcaulescent,lower,acaulescent,descriptor,,ADJ
habit,subshrub,lower,shrub,descriptor,,NOUN
habit,subshrubby,lower,shrub,descriptor,,ADJ
habit,subshrubs,lower,shrub,descriptor,,NOUN
habit,tree,lower,tree,descriptor,,NOUN
habit,trees,lower,tree,descriptor,,NOUN
habit,vine,lower,vine,descriptor,,NOUN
habit,vines,lower,vine,descriptor,,NOUN
habit_shape,caespitose,lower,cespitose,descriptor,,ADJ
habit_shape,cespitose,lower,cespitose,descriptor,,ADJ
habit_shape,frutescent,lower,frutescent,descriptor,,ADJ
habit_shape,suffrutescent,lower,epiphytic,descriptor,,ADJ
habitat,epilithic,lower,epilithic,descriptor,,ADJ
habitat,epiphloedal,lower,epiphloedic,descriptor,,ADJ
habitat,epiphloedic,lower,epiphloedic,descriptor,,ADJ
habitat,epiphyte,lower,epiphytic,descriptor,,NOUN
habitat,epiphytic,lower,epiphytic,descriptor,,ADJ
habitat,lithophyte,lower,lithophytic,descriptor,,NOUN
habitat,lithophytic,lower,lithophytic,descriptor,,ADJ
habitat,parasite,lower,parasitic,descriptor,,NOUN
habitat,parasitic,lower,parasitic,descriptor,,ADJ
length_units,centimeters,lower,cm,,,NOUN
length_units,cm,lower,cm,,,NOUN
length_units,decimeters,lower,dm,,,NOUN
length_units,dm,lower,dm,,,NOUN
length_units,m,lower,m,,,NOUN
length_units,m.,lower,m,,,NOUN
length_units,meters,lower,m,,,NOUN
length_units,millimeters,lower,mm,,,NOUN
length_units,mm,lower,mm,,,NOUN
length_units,µm,lower,µm,,,NOUN
location,abaxial,lower,,literal,,ADJ
location,adaxial,lower,,literal,,ADJ
location,adventitious,lower,,literal,,ADJ
location,basal,lower,,literal,,ADJ
location,cauline,lower,,literal,,ADJ
location,dorsal,lower,,literal,,ADJ
location,lateral,lower,,literal,,ADJ
location,radical,lower,,literal,,ADJ
location,terminal,lower,,literal,,ADJ
margin_follower,crisped,lower,,,,ADJ
margin_follower,margined,lower,,,,ADJ
margin_leader,coarsely,lower,,,,ADJ
margin_leader,coarsely,lower,,,,ADJ
margin_leader,remotely,lower,,,,ADJ
margin_leader,thickened,lower,,,,ADJ
margin_shape,ciliate,lower,,,,ADJ
margin_shape,corrugated,lower,,,,ADJ
margin_shape,crenate,lower,,,,ADJ
margin_shape,crenulate,lower,,,,ADJ
margin_shape,dentate,lower,,,,ADJ
margin_shape,denticulate,lower,,,,ADJ
margin_shape,doubly serrate,lower,,,,ADJ
margin_shape,entire,lower,,,,ADJ
margin_shape,involute,lower,,,,ADJ
margin_shape,lobate,lower,,,,ADJ
margin_shape,lobulate,lower,,,,ADJ
margin_shape,not bordered,lower,,,,ADJ
margin_shape,pungent,lower,,,,ADJ
margin_shape,scalloped,lower,,,,ADJ
margin_shape,serrate,lower,,,,ADJ
margin_shape,serrulate,lower,,,,ADJ
margin_shape,sinuate,lower,,,,ADJ
margin_shape,spiny,lower,,,,ADJ
margin_shape,toothed,lower,,,,ADJ
margin_shape,undulate,lower,,,,ADJ
mass_units,g,lower,g,,,NOUN
mass_units,gm,lower,g,,,NOUN
mass_units,gms,lower,g,,,NOUN
mass_units,grams,lower,g,,,NOUN
mass_units,kg,lower,kg,,,NOUN
mass_units,kilograms,lower,kg,,,NOUN
mass_units,ounce,lower,oz,,,NOUN
mass_units,ounces,lower,oz,,,NOUN
mass_units,oz,lower,oz,,,NOUN
mass_units,ozs,lower,oz,,,NOUN
mass_units,pound,lower,lbs,,,NOUN
mass_units,pounds,lower,lbs,,,NOUN
part,2 n,lower,2n,,,X
part,2n,lower,2n,,,X
part,achene,lower,achene,,,NOUN
part,achenes,lower,achene,,,NOUN
part,androecia,lower,stamen,,,NOUN
part,androecium,lower,stamen,,,NOUN
part,anther,lower,anther,,,NOUN
part,anthers,lower,anther,,,NOUN
part,auricle,lower,auricle,,,NOUN
part,bark,lower,bark,,,NOUN
part,blade,lower,leaf,,,NOUN
part,blades,lower,leaf,,,NOUN
part,bract,lower,bract,,,NOUN
part,bracteole,lower,bract,,brac-te-ole,NOUN
part,bracteoles,lower,bract,,brac-te-oles,NOUN
part,bractlet,lower,bract,,,NOUN
part,bractlets,lower,bract,,,NOUN
part,bracts,lower,bract,,,NOUN
part,branch,lower,branch,,,NOUN
part,branches,lower,branch,,,NOUN
part,branchlet,lower,branch,,,NOUN
part,branchlets,lower,branch,,,NOUN
part,calyces,lower,calyx,,,NOUN
part,calyx,lower,calyx,,,NOUN
part,capsule,lower,capsule,,,NOUN
part,capsules,lower,capsule,,,NOUN
part,carpel,lower,carpel,,,NOUN
part,carpels,lower,carpel,,,NOUN
part,caudex,lower,caudex,,,NOUN
part,caudices,lower,caudex,,,NOUN
part,corolla,lower,corolla,,,NOUN
part,corollas,lower,corolla,,,NOUN
part,cotyledon,lower,cotyledon,,,NOUN
part,cotyledons,lower,cotyledon,,,NOUN
part,cyme,lower,cyme,,,NOUN
part,cymes,lower,cyme,,,NOUN
part,drupe,lower,drupe,,,NOUN
part,drupes,lower,drupe,,,NOUN
part,filament,lower,filament,,,NOUN
part,filaments,lower,filament,,,NOUN
part,floral bracts,lower,bract,,,NOUN
part,floral leaves,lower,leaf,,,NOUN
part,flower,lower,flower,,,NOUN
part,flowering branch,lower,branch,,,NOUN
part,flowering branches,lower,branch,,,NOUN
part,flowering stem,lower,stem,,,NOUN
part,flowering stems,lower,stem,,,NOUN
part,flowers,lower,flower,,,NOUN
part,fruit,lower,fruit,,,NOUN
part,fruiting perianth,lower,perianth,,,NOUN
part,fruits,lower,fruit,,,NOUN
part,glomerule,lower,glomerule,,,NOUN
part,glomerules,lower,glomerule,,,NOUN
part,gynoecia,lower,carpel,,,NOUN
part,gynoecium,lower,carpel,,,NOUN
part,hypanthia,lower,hypanthium,,,NOUN
part,hypanthium,lower,hypanthium,,,NOUN
part,inflorescence,lower,inflorescence,,,NOUN
part,inflorescences,lower,inflorescence,,,NOUN
part,inflorescenses,lower,inflorescence,,,NOUN
part,leaf,lower,leaf,,,NOUN
part,leaf blade,lower,leaf,,,NOUN
part,leaf blades,lower,leaf,,,NOUN
part,leaflet,lower,leaflet,,leaf-let,NOUN
part,leaflet blade,lower,leaflet,,leaf-let blade,NOUN
part,leaflet blades,lower,leaflet,,leaf-let blades,NOUN
part,leaflets,lower,leaflet,,leaf-lets,NOUN
part,leaves,lower,leaf,,,NOUN
part,legume,lower,legume,,,NOUN
part,legumes,lower,legume,,,NOUN
part,non-flowering branch,lower,branch,,,NOUN
part,non-flowering branches,lower,branch,,,NOUN
part,non-flowering stem,lower,stem,,,NOUN
part,non-flowering stems,lower,stem,,,NOUN
part,ovaries,lower,ovary,,,NOUN
part,ovary,lower,ovary,,,NOUN
part,ovule,lower,ovary,,,NOUN
part,ovules,lower,ovary,,,NOUN
part,pedicel,lower,pedicel,,,NOUN
part,pedicels,lower,pedicel,,,NOUN
part,peduncle,lower,peduncle,,,NOUN
part,peduncle plus floral axis,lower,,,,NOUN
part,peduncles,lower,peduncle,,,NOUN
part,pepo,lower,pepo,,,NOUN
part,pepos,lower,pepo,,,NOUN
part,perianth,lower,perianth,,,NOUN
part,perigonium,lower,perianth,,,NOUN
part,petal,lower,petal,,,NOUN
part,petals,lower,petal,,,NOUN
part,petiole,lower,petiole,,,NOUN
part,petiole blade,lower,petiole,,,NOUN
part,petiole blades,lower,petiole,,,NOUN
part,petioles,lower,petiole,,,NOUN
part,petiolule,lower,petiole,,,NOUN
part,petiolules,lower,petiole,,,NOUN
part,pistil,lower,carpel,,,NOUN
part,pistillode,lower,pistil,,,NOUN
part,pistillodes,lower,pistil,,,NOUN
part,pistils,lower,carpel,,,NOUN
part,pistil,lower,pistil,,,NOUN
part,plant,lower,plant,,,NOUN
part,plants,lower,plant,,,NOUN
part,raceme,lower,inflorescence,,ra-ceme,NOUN
part,racemes,lower,inflorescence,,ra-cemes,NOUN
part,root,lower,root,,,NOUN
part,roots,lower,root,,,NOUN
part,rootstock,lower,rootstock,,,NOUN
part,rootstocks,lower,rootstock,,,NOUN
part,rosette,lower,rosette,,,NOUN
part,rosettes,lower,rosette,,,NOUN
part,seed,lower,seed,,,NOUN
part,seeds,lower,seed,,,NOUN
part,sepal,lower,sepal,,,NOUN
part,sepals,lower,sepal,,,NOUN
part,spike,lower,inflorescence,,,NOUN
part,spikes,lower,inflorescence,,,NOUN
part,stamen,lower,stamen,,,NOUN
part,stamens,lower,stamen,,,NOUN
part,staminode,lower,stamen,,,NOUN
part,staminodes,lower,stamen,,,NOUN
part,stem,lower,stem,,,NOUN
part,stems,lower,stem,,,NOUN
part,stigma,lower,stigma,,,NOUN
part,stigmas,lower,stigma,,,NOUN
part,stipule,lower,stipule,,,NOUN
part,stipules,lower,stipule,,,NOUN
part,stock,lower,rootstock,,,NOUN
part,style,lower,style,,,NOUN
part,styles,lower,style,,,NOUN
part,trunk,lower,trunk,,,NOUN
part,trunks,lower,trunk,,,NOUN
part,twig,lower,twig,,,NOUN
part,twigs,lower,twig,,,NOUN
part,x =,lower,x,,,X
part,x=,lower,x,,,X
per_count,pair,lower,,,,NOUN
per_count,pair of,lower,pair,,,NOUN
per_count,pairs,lower,,,,NOUN
per_count,per row,lower,,,,NOUN
per_count,per side,lower,,,,NOUN
per_count,row,lower,,,,NOUN
per_count,rows,lower,,,,NOUN
plant_duration,annual,lower,,descriptor,,ADJ
plant_duration,biennial,lower,,descriptor,,ADJ
plant_duration,monocarpic,lower,,descriptor,,ADJ
plant_duration,perennial,lower,,descriptor,,ADJ
reproduction,androdioecious,lower,,descriptor,,ADJ
reproduction,andromonoecious,lower,,descriptor,,ADJ
reproduction,bisexual,lower,bisexual,descriptor,,ADJ
reproduction,dioecious,lower,,descriptor,,ADJ
reproduction,gynodioecious,lower,,descriptor,,ADJ
reproduction,hermaphroditic,lower,,descriptor,,ADJ
reproduction,monoecious,lower,,descriptor,,ADJ
reproduction,perfect,lower,,descriptor,,ADJ
reproduction,polygamous,lower,,descriptor,,ADJ
reproduction,protandrous,lower,,descriptor,,ADJ
reproduction,protogynous,lower,,descriptor,,ADJ
reproduction,unisexual,lower,,descriptor,,ADJ
sex,female,lower,female,literal,,ADJ
sex,male,lower,male,literal,,ADJ
sex,pistillate,lower,female,literal,,ADJ
sex,staminate,lower,male,literal,,ADJ
shape,acicular,lower,polygonal,,,ADJ
shape,actinomorphic,lower,radially symmetric,,,ADJ
shape,acuminate,lower,,,,ADJ
shape,acute,lower,,,,ADJ
shape,ampulliform,lower,,,,ADJ
shape,angular,lower,,,,ADJ
shape,angular-orbiculate,lower,polygonal,,,ADJ
shape,angulate,lower,,,,ADJ
shape,aristate,lower,,,,ADJ
shape,attenuate,lower,,,,ADJ
shape,auriculate,lower,,,,ADJ
shape,bilabiate,lower,,,,ADJ
shape,bilateral,lower,bilaterally symmetric,,,ADJ
shape,bipinnate,lower,,,,ADJ
shape,bowl-shaped,lower,saucerlike,,,ADJ
shape,bowlshaped,lower,saucerlike,,,ADJ
shape,c-curved,lower,,,,ADJ
shape,calceolate,lower,,,,ADJ
shape,campanulate,lower,,,,ADJ
shape,carinate,lower,,,,ADJ
shape,caudate,lower,,,,ADJ
shape,circular,lower,orbicular,,,ADJ
shape,connate,lower,,,,ADJ
shape,convex,lower,,,,ADJ
shape,cordate,lower,,,,ADJ
shape,coronate,lower,,,,ADJ
shape,crateriform,lower,saucerlike,,,ADJ
shape,cruciform,lower,,,,ADJ
shape,cuneate,lower,,,,ADJ
shape,cup-shaped,lower,,,,ADJ
shape,cupshaped,lower,cup-shaped,,,ADJ
shape,cupulate,lower,cup-shaped,,,ADJ
shape,curved,lower,,,,ADJ
shape,cushion-shaped,lower,,,,ADJ
shape,cyanthiform,lower,,,,ADJ
shape,cylindric,lower,,,,ADJ
shape,cylindrical,lower,,,,ADJ
shape,cymbiform,lower,saucerlike,,,ADJ
shape,deltate,lower,deltoid,,,ADJ
shape,deltoid,lower,,,,ADJ
shape,digitate,lower,,,,ADJ
shape,ellipsoid,lower,,,,ADJ
shape,ellipsoidal,lower,,,,ADJ
shape,elliptic,lower,,,,ADJ
shape,elongate,lower,,,,ADJ
shape,elongate-ovate,lower,,,,ADJ
shape,emarginate,lower,,,,ADJ
shape,ensate,lower,,,,ADJ
shape,ensiform,lower,linear,,,ADJ
shape,falcate,lower,,,,ADJ
shape,fenestrate,lower,,,,ADJ
shape,filiform,lower,,,,ADJ
shape,flabellate,lower,,,,ADJ
shape,flabelliorm,lower,flabellate,,,ADJ
shape,funnelform,lower,,,,ADJ
shape,fusiform,lower,,,,ADJ
shape,galeate,lower,,,,ADJ
shape,globose,lower,spheric,,,ADJ
shape,hastate,lower,,,,ADJ
shape,hemispheric,lower,,,,ADJ
shape,incised,lower,,,,ADJ
shape,infundibular,lower,,,,ADJ
shape,irregular,lower,bilaterally symmetric,,,ADJ
shape,keeled,lower,,,,ADJ
shape,labiate,lower,,,,ADJ
shape,laciniate,lower,,,,ADJ
shape,lanceolate,lower,,,lanc-e-o-late,ADJ
shape,ligulate,lower,,,lig-u-late,ADJ
shape,liguliform,lower,,,,ADJ
shape,linear,lower,,,,ADJ
shape,lorate,lower,,,,ADJ
shape,lyrate,lower,,,,ADJ
shape,monosymmetric,lower,,,,ADJ
shape,monosymmetrical,lower,,,,ADJ
shape,mucronate,lower,,,,ADJ
shape,multifid,lower,,,,ADJ
shape,navicular,lower,cymbiform,,,ADJ
shape,not connate,lower,,,,ADJ
shape,obconic,lower,,,,ADJ
shape,obcordate,lower,,,,ADJ
shape,oblanceolate,lower,,,ob-lanc-e-o-late,ADJ
shape,oblique,lower,,,,ADJ
shape,oblong,lower,,,,ADJ
shape,oblong-terete,lower,oblong,,,ADJ
shape,obovate,lower,,,,ADJ
shape,obovoid,lower,,,obo-void,ADJ
shape,obtriangular,lower,,,,ADJ
shape,obtuse,lower,,,,ADJ
shape,octagonal,lower,polygonal,,,ADJ
shape,octagonate,lower,polygonal,,,ADJ
shape,orbicular,lower,,,,ADJ
shape,orbicular-ovate,lower,orbicular,,,ADJ
shape,orbiculate,lower,orbicular,,,ADJ
shape,ovate,lower,,,,ADJ
shape,ovoid,lower,,,,ADJ
shape,palmate,lower,,,,ADJ
shape,palmatifid,lower,,,,ADJ
shape,palmatiite,lower,,,,ADJ
shape,palmatisect,lower,,,,ADJ
shape,pandurate,lower,,,,ADJ
shape,papilionaceous,lower,,,,ADJ
shape,peltate,lower,,,,ADJ
shape,pentagonal,lower,polygonal,,,ADJ
shape,pentangular,lower,polygonal,,,ADJ
shape,pentangulate,lower,polygonal,,,ADJ
shape,perfoliate,lower,,,,ADJ
shape,perforate,lower,,,,ADJ
shape,petiolate,lower,,,,ADJ
shape,pinnate,lower,,,,ADJ
shape,pinnatifid,lower,,,,ADJ
shape,pinnatiite,lower,,,,ADJ
shape,pinnatisect,lower,,,,ADJ
shape,plicate,lower,,,,ADJ
shape,polygonal,lower,,,,ADJ
shape,polygonal-angulate,lower,polygonal,,,ADJ
shape,pyriform,lower,,,,ADJ
shape,quadagulate,lower,polygonal,,,ADJ
shape,quadanguar,lower,polygonal,,,ADJ
shape,rectangular,lower,rhomboid,,,ADJ
shape,regular,lower,radially symmetric,,,ADJ
shape,reniform,lower,,,,ADJ
shape,reniform-angulate,lower,reniform-polygonal,,,ADJ
shape,retuse,lower,,,,ADJ
shape,revolute,lower,,,,ADJ
shape,rhombic,lower,rhomboic,,,ADJ
shape,rhomboic,lower,,,,ADJ
shape,rhomboid,lower,,,,ADJ
shape,rhomboidal,lower,,,,ADJ
shape,rotate,lower,,,,ADJ
shape,rotund,lower,orbicular,,,ADJ
shape,round,lower,orbicular,,,ADJ
shape,rounded,lower,orbicular,,,ADJ
shape,roundish,lower,orbicular,,,ADJ
shape,s-curved,lower,,,,ADJ
shape,saccate,lower,,,,ADJ
shape,sagittate,lower,,,,ADJ
shape,salverform,lower,,,,ADJ
shape,saucer-like,lower,saucerlike,,,ADJ
shape,saucer-shaped,lower,saucerlike,,,ADJ
shape,saucerlike,lower,,,,ADJ
shape,saucershaped,lower,saucerlike,,,ADJ
shape,sausage-shaped,lower,,,,ADJ
shape,semicircular,lower,,,,ADJ
shape,semisagittate,lower,,,,ADJ
shape,semiterete,lower,,,,ADJ
shape,semitriangular,lower,,,,ADJ
shape,septagonal,lower,polygonal,,,ADJ
shape,septagonate,lower,polygonal,,,ADJ
shape,septate,lower,,,,ADJ
shape,sextagonal,lower,polygonal,,,ADJ
shape,sextagonate,lower,polygonal,,,ADJ
shape,sinuate,lower,,,,ADJ
shape,spatulate,lower,,,,ADJ
shape,spear-shaped,lower,spearshaped,,,ADJ
shape,spearshaped,lower,,,,ADJ
shape,spheric,lower,,,,ADJ
shape,stellate,lower,,,,ADJ
shape,styliform,lower,,,,ADJ
shape,subacute,lower,,,,ADJ
shape,subcordate,lower,,,,ADJ
shape,subcylindric,lower,cylindrical,,,ADJ
shape,subcylindrical,lower,cylindrical,,,ADJ
shape,subflabellate,lower,,,,ADJ
shape,subglobose,lower,,,,ADJ
shape,sublobulate,lower,,,,ADJ
shape,subobtuse,lower,,,,ADJ
shape,suborbicular,lower,orbicular,,,ADJ
shape,suborbiculate,lower,orbicular,,,ADJ
shape,subovoid,lower,,,,ADJ
shape,subpeltate,lower,,,,ADJ
shape,subreniform,lower,reniform,,,ADJ
shape,subrhombic,lower,,,,ADJ
shape,subterete,lower,,,,ADJ
shape,subulate,lower,,,,ADJ
shape,symmetric,lower,,,,ADJ
shape,terete,lower,,,,ADJ
shape,tragacanthoid,lower,,,,ADJ
shape,trapezoid,lower,,,,ADJ
shape,triangular,lower,,,,ADJ
shape,triangulate,lower,,,,ADJ
shape,trullate,lower,,,,ADJ
shape,truncate,lower,,,,ADJ
shape,tubular,lower,,,,ADJ
shape,turbinate,lower,,,,ADJ
shape,twisted,lower,,,,ADJ
shape,unifoliate,lower,,,,ADJ
shape,urceolate,lower,,,,ADJ
shape,urn-shaped,lower,,,,ADJ
shape,vaginate,lower,,,,ADJ
shape,zygomorphic,lower,bilaterally symmetric,,,ADJ
shape,zygomorphous,lower,bilaterally symmetric,,,ADJ
shape_leader,annulate,lower,,,,ADJ
shape_leader,auricular,lower,,,,ADJ
shape_leader,bilaterally,lower,,,,ADJ
shape_leader,broadly,lower,,,,ADJ
shape_leader,deeply,lower,,,,ADJ
shape_leader,depressed,lower,,,,ADJ
shape_leader,elongate,lower,,,,ADJ
shape_leader,inflated,lower,,,,ADJ
shape_leader,irregularly,lower,,,,ADJ
shape_leader,long-,lower,,,,ADJ
shape_leader,mostly,lower,,,,ADJ
shape_leader,narrowly,lower,,,,ADJ
shape_leader,nearly,lower,,,,ADJ
shape_leader,palmately,lower,palmate,,,ADJ
shape_leader,partly,lower,,,,ADJ
shape_leader,pedately,lower,pedate,,,ADJ
shape_leader,pinnately,lower,pinnate,,,ADJ
shape_leader,radially,lower,,,,ADJ
shape_leader,semi,lower,,,,ADJ
shape_leader,shallowly,lower,,,,ADJ
shape_leader,sometimes,lower,,,,ADJ
shape_leader,sub,lower,,,,ADJ
shape_suffix,-angular,lower,,,,ADJ
shape_suffix,-angulate,lower,,,,ADJ
subpart,aculei,lower,aculeus,,,NOUN
subpart,aculeus,lower,aculeus,,,NOUN
subpart,apex,lower,apex,,,NOUN
subpart,apiculi,lower,apiculus,,,NOUN
subpart,apiculus,lower,apiculus,,,NOUN
subpart,appendix,lower,appendix,,,NOUN
subpart,article,lower,article,,,NOUN
subpart,articles,lower,article,,,NOUN
subpart,base,lower,base,,,NOUN
subpart,bases,lower,base,,,NOUN
subpart,beak,lower,beak,,,NOUN
subpart,beaks,lower,beak,,,NOUN
subpart,flesh,lower,flesh,,,NOUN
subpart,gland,lower,gland,,,NOUN
subpart,glands,lower,gland,,,NOUN
subpart,hair,lower,hair,,,NOUN
subpart,hairs,lower,hair,,,NOUN
subpart,hilum,lower,hilum,,,NOUN
subpart,keel,lower,keel,,,NOUN
subpart,keels,lower,keel,,,NOUN
subpart,limb,lower,limb,,,NOUN
subpart,limbs,lower,limb,,,NOUN
subpart,lobe,lower,lobe,,,NOUN
subpart,lobes,lower,lobe,,,NOUN
subpart,margin,lower,margin,,,NOUN
subpart,margins,lower,margin,,,NOUN
subpart,pore,lower,pore,,,NOUN
subpart,pores,lower,pore,,,NOUN
subpart,rachis,lower,rachis,,,NOUN
subpart,sinus,lower,sinus,,,NOUN
subpart,sinuses,lower,sinus,,,NOUN
subpart,stipe,lower,stipe,,,NOUN
subpart,stipes,lower,stipe,,,NOUN
subpart,surface,lower,surface,,,NOUN
subpart,surfaces,lower,surface,,,NOUN
subpart,teeth,lower,tooth,,,NOUN
subpart,tube,lower,tube,,,NOUN
subpart,tubes,lower,tube,,,NOUN
subpart,vein,lower,vein,,,NOUN
subpart,venation,lower,vein,,,NOUN
subpart,veins,lower,vein,,,NOUN
subpart,wing,lower,wing,,,NOUN
subpart,wings,lower,wing,,,NOUN
woodiness,herb,lower,herbaceous,literal,,NOUN
woodiness,herbaceous,lower,herbaceous,literal,,ADJ
woodiness,herbs,lower,herbaceous,literal,,NOUN
woodiness,woody,lower,woody,literal,,ADJ
